calories,id_cliente
1452,4558609924
2947,4702921684
2898,4702921684
2984,4702921684
2896,4702921684
3328,4702921684
3394,4702921684
3013,4702921684
2812,4702921684
3061,4702921684
2729,4702921684
2241,4702921684
3691,4702921684
3538,4702921684
3064,4702921684
2784,4702921684
2908,4702921684
3033,4702921684
3165,4702921684
3115,4702921684
2017,4702921684
2859,4702921684
3145,4702921684
3004,4702921684
3006,4702921684
2859,4702921684
3683,4702921684
3287,4702921684
2990,4702921684
3172,4702921684
3069,4702921684
1240,4702921684
2026,5553957443
1718,5553957443
2324,5553957443
2254,5553957443
1831,5553957443
1397,5553957443
1683,5553957443
2284,5553957443
1570,5553957443
2066,5553957443
2105,5553957443
1776,5553957443
1507,5553957443
2033,5553957443
2093,5553957443
1922,5553957443
1999,5553957443
2169,5553957443
1463,5553957443
1747,5553957443
1996,5553957443
2116,5553957443
1698,5553957443
2156,5553957443
1916,5553957443
1494,5553957443
1762,5553957443
2272,5553957443
2335,5553957443
1693,5553957443
741,5553957443
3405,5577150313
2551,5577150313
4022,5577150313
4005,5577150313
4274,5577150313
4552,5577150313
3625,5577150313
3501,5577150313
3192,5577150313
4018,5577150313
3329,5577150313
3152,5577150313
4392,5577150313
3374,5577150313
3088,5577150313
3294,5577150313
3580,5577150313
3544,5577150313
4501,5577150313
4546,5577150313
3014,5577150313
3795,5577150313
2755,5577150313
3004,5577150313
2643,5577150313
1819,5577150313
1819,5577150313
2489,5577150313
3841,5577150313
1665,5577150313
1496,6117666160
1496,6117666160
1496,6117666160
2865,6117666160
2828,6117666160
2225,6117666160
2018,6117666160
2606,6117666160
2536,6117666160
4900,6117666160
2409,6117666160
2651,6117666160
2305,6117666160
1497,6117666160
2450,6117666160
2576,6117666160
1879,6117666160
2560,6117666160
2275,6117666160
2361,6117666160
2044,6117666160
1496,6117666160
1902,6117666160
2636,6117666160
1838,6117666160
2469,6117666160
2250,6117666160
1248,6117666160
2560,6290855005
2905,6290855005
2952,6290855005
2896,6290855005
2783,6290855005
3171,6290855005
2766,6290855005
2839,6290855005
2701,6290855005
2060,6290855005
2796,6290855005
2664,6290855005
2703,6290855005
2771,6290855005
2060,6290855005
2743,6290855005
2687,6290855005
2060,6290855005
2843,6290855005
3327,6290855005
2725,6290855005
2671,6290855005
2718,6290855005
2682,6290855005
2806,6290855005
2613,6290855005
2712,6290855005
2175,6290855005
1841,6775888955
2400,6775888955
2507,6775888955
2127,6775888955
2225,6775888955
2067,6775888955
2798,6775888955
1841,6775888955
3727,6775888955
1841,6775888955
1922,6775888955
1841,6775888955
2053,6775888955
2484,6775888955
2584,6775888955
1841,6775888955
1993,6775888955
1841,6775888955
2280,6775888955
2319,6775888955
1841,6775888955
1843,6775888955
1841,6775888955
1841,6775888955
2496,6775888955
1032,6775888955
1994,6962181067
1718,6962181067
1466,6962181067
1756,6962181067
2173,6962181067
2027,6962181067
2039,6962181067
2046,6962181067
2174,6962181067
2179,6962181067
2086,6962181067
2571,6962181067
1705,6962181067
2194,6962181067
2012,6962181067
2034,6962181067
2182,6962181067
2254,6962181067
2002,6962181067
1740,6962181067
2162,6962181067
2072,6962181067
2086,6962181067
2066,6962181067
1850,6962181067
1947,6962181067
1659,6962181067
2105,6962181067
2361,6962181067
1855,6962181067
928,6962181067
2937,7007744171
2742,7007744171
2668,7007744171
2098,7007744171
2076,7007744171
2383,7007744171
2832,7007744171
2812,7007744171
3096,7007744171
2763,7007744171
2889,7007744171
2284,7007744171
2667,7007744171
3055,7007744171
2939,7007744171
2830,7007744171
2836,7007744171
3180,7007744171
2051,7007744171
2225,7007744171
2642,7007744171
2976,7007744171
1557,7007744171
2933,7007744171
2553,7007744171
120,7007744171
2772,7086361926
2516,7086361926
2734,7086361926
2395,7086361926
1635,7086361926
1629,7086361926
2743,7086361926
2944,7086361926
2997,7086361926
2463,7086361926
2846,7086361926
1965,7086361926
2049,7086361926
2752,7086361926
2781,7086361926
2693,7086361926
2862,7086361926
2616,7086361926
2995,7086361926
2730,7086361926
2754,7086361926
2754,7086361926
2655,7086361926
2386,7086361926
2924,7086361926
2739,7086361926
2534,7086361926
2960,7086361926
2800,7086361926
2735,7086361926
1199,7086361926
3186,8053475328
3140,8053475328
3411,8053475328
3410,8053475328
2867,8053475328
3213,8053475328
3133,8053475328
3114,8053475328
3043,8053475328
3103,8053475328
2655,8053475328
3554,8053475328
3577,8053475328
3403,8053475328
2846,8053475328
2852,8053475328
3062,8053475328
2794,8053475328
2408,8053475328
1886,8053475328
1988,8053475328
3023,8053475328
2918,8053475328
2950,8053475328
2859,8053475328
3331,8053475328
3589,8053475328
2765,8053475328
2926,8053475328
2809,8053475328
1505,8053475328
2044,8253242879
1935,8253242879
1705,8253242879
1632,8253242879
1880,8253242879
2112,8253242879
1829,8253242879
1763,8253242879
1931,8253242879
2218,8253242879
1651,8253242879
2132,8253242879
1976,8253242879
1909,8253242879
1813,8253242879
2008,8253242879
1580,8253242879
1854,8253242879
3635,8378563200
4079,8378563200
4163,8378563200
3666,8378563200
3363,8378563200
2572,8378563200
4157,8378563200
4092,8378563200
3787,8378563200
4236,8378563200
4044,8378563200
2908,8378563200
2741,8378563200
4005,8378563200
3763,8378563200
3061,8378563200
2884,8378563200
2982,8378563200
2660,8378563200
3369,8378563200
3491,8378563200
3784,8378563200
3110,8378563200
3783,8378563200
3644,8378563200
2799,8378563200
2685,8378563200
3721,8378563200
3586,8378563200
3788,8378563200
1976,8378563200
2650,8583815059
2654,8583815059
2443,8583815059
2505,8583815059
2693,8583815059
2439,8583815059
2536,8583815059
2668,8583815059
2647,8583815059
2883,8583815059
2944,8583815059
3012,8583815059
2889,8583815059
2547,8583815059
3093,8583815059
3142,8583815059
2757,8583815059
3513,8583815059
3164,8583815059
2596,8583815059
2894,8583815059
3212,8583815059
2516,8583815059
3266,8583815059
2683,8583815059
2810,8583815059
2940,8583815059
2947,8583815059
2846,8583815059
2804,8583815059
2044,8792009665
1934,8792009665
1963,8792009665
2009,8792009665
1721,8792009665
1688,8792009665
1688,8792009665
1688,8792009665
2188,8792009665
1720,8792009665
2419,8792009665
2748,8792009665
1799,8792009665
1688,8792009665
1928,8792009665
2067,8792009665
2780,8792009665
3101,8792009665
2896,8792009665
1962,8792009665
2015,8792009665
2297,8792009665
2067,8792009665
1688,8792009665
1688,8792009665
1688,8792009665
1688,8792009665
1688,8792009665
57,8792009665
3921,8877689391
3566,8877689391
3793,8877689391
3934,8877689391
4547,8877689391
3545,8877689391
2761,8877689391
3676,8877689391
3679,8877689391
3659,8877689391
3427,8877689391
3891,8877689391
3455,8877689391
3802,8877689391
2860,8877689391
3808,8877689391
3060,8877689391
2698,8877689391
4398,8877689391
2786,8877689391
2189,8877689391
2817,8877689391
3477,8877689391
3052,8877689391
4015,8877689391
4142,8877689391
2847,8877689391
3710,8877689391
2832,8877689391
3832,8877689391
1849,8877689391
